"school_id","school_uuid","school_name","postal_code","prefecture","district","address","building","latitude","longitude","phone_number","main_device_id","group_1","group_2","group_3"
"279","ae4dbb66-a0dd-4151-b67f-74e37243e34d","屏風浦小学校","235-0023","kanagawa","横浜市磯子区","森三丁目11-1",NA,"35.391142","139.613844",NA,"234e89b3-c8e5-41df-98dc-2aba620a8718","横浜市プロジェクト","磯子区","磯子区（小学校）"
"280","be4b392f-f59a-4e2f-9195-6f9bfc18cb69","磯子小学校","235-0015","kanagawa","横浜市磯子区","久木町11-1",NA,"35.414094","139.621815",NA,"42163b57-a143-49af-9e90-c4cf9d54af54","横浜市プロジェクト","磯子区","磯子区（小学校）"
"281","c446bca1-3e69-4054-b8c3-8f9837791fc5","梅林小学校","235-0033","kanagawa","横浜市磯子区","杉田五丁目13-1",NA,"35.378171","139.61958",NA,"4fca9563-f84b-43b2-9c6d-c897a872bfbf","横浜市プロジェクト","磯子区","磯子区（小学校）"
"282","c5b269d9-a620-4eed-9aea-3a08ba395826","汐見台小学校","235-0022","kanagawa","横浜市磯子区","汐見台3-6",NA,"35.40093","139.606923",NA,"a45c034b-38bf-42e0-8fd9-0747d5c5f767","横浜市プロジェクト","磯子区","磯子区（小学校）"
"283","c77d353c-771f-4896-ba0e-25bab5b50817","洋光台第三小学校","235-0045","kanagawa","横浜市磯子区","洋光台二丁目4-1",NA,"35.382495","139.589482",NA,"20771e86-fe6a-41e3-990e-601eca7584d0","横浜市プロジェクト","磯子区","磯子区（小学校）"
"284","d17f1ed2-3f76-4a33-b16b-71aa3e9faf7b","森東小学校","235-0023","kanagawa","横浜市磯子区","森一丁目4",NA,"35.397172","139.615726",NA,"fe36457a-203b-4c83-9da5-f98fa9c88ad1","横浜市プロジェクト","磯子区","磯子区（小学校）"
"285","f4772fd7-4922-46aa-854a-aa7a4e6bdbb8","滝頭小学校","235-0011","kanagawa","横浜市磯子区","丸山二丁目25-1",NA,"35.421952","139.621063",NA,"f22313f7-699f-428d-8658-570958021160","横浜市プロジェクト","磯子区","磯子区（小学校）"
"286","f723ce20-d6ed-4d1e-ad65-086bb13ee2be","根岸小学校","235-0007","kanagawa","横浜市磯子区","西町2-46",NA,"35.417134","139.632707",NA,"5c9b67f4-1c93-425c-bdcd-138555c1a661","横浜市プロジェクト","磯子区","磯子区（小学校）"
"210","0d26611f-90fb-46ab-9b43-0b5547a689bc","横浜商業高等学校別科","235-0011","kanagawa","横浜市磯子区","丸山一丁目22-21",NA,"35.42398","139.620745",NA,"1055eb82-2a27-4829-a016-6508d1003dc2","横浜市プロジェクト","磯子区","磯子区（高等学校）"
"433","42ca1e53-f046-4c41-8804-8629aa04c630","浦島丘中学校","221-0072","kanagawa","横浜市神奈川区","白幡東町27-1",NA,"35.485778","139.640826",NA,"88737e5a-0054-43ce-a0b2-e2db37e60504","横浜市プロジェクト","神奈川区","神奈川区（中学校）"
"434","533ef662-9cf5-4415-8462-6836e4d0d503","松本中学校","221-0852","kanagawa","横浜市神奈川区","三ツ沢下町30-1",NA,"35.480387","139.615526",NA,"8e9933fe-f762-43d9-8a21-ed7119ff1b63","横浜市プロジェクト","神奈川区","神奈川区（中学校）"
"435","7232172f-26ff-434c-b881-f5d32c162095","栗田谷中学校","221-0804","kanagawa","横浜市神奈川区","栗田谷3-1",NA,"35.477437","139.624345",NA,"52057c40-baec-42a5-9c46-2ae836907406","横浜市プロジェクト","神奈川区","神奈川区（中学校）"
"436","7c026603-6d4f-4800-ae6e-cd3d8b9d543c","六角橋中学校","221-0802","kanagawa","横浜市神奈川区","六角橋五丁目33-1",NA,"35.490578","139.613664",NA,"45a65a04-2fdb-4f46-841a-11839445488a","横浜市プロジェクト","神奈川区","神奈川区（中学校）"
"437","8e4c6fe2-dfb2-4bd1-a03e-3b09b16c87cd","神奈川中学校","221-0004","kanagawa","横浜市神奈川区","西大口141",NA,"35.492302","139.638116",NA,"3eaa7c09-4322-4bf0-82a2-5073ea8fcf21","横浜市プロジェクト","神奈川区","神奈川区（中学校）"
"438","c411ee9c-d1dd-4c67-b16c-89e7527e7922","錦台中学校","221-0001","kanagawa","横浜市神奈川区","西寺尾三丁目10-1",NA,"35.496423","139.651148",NA,"66006ceb-a192-4c80-b786-66bd937ead98","横浜市プロジェクト","神奈川区","神奈川区（中学校）"
"439","e2130dd8-5d21-44cc-9194-9c4660c00010","菅田中学校","221-0864","kanagawa","横浜市神奈川区","菅田町2017",NA,"35.493699","139.589213",NA,"d8f35ed0-8ab9-4f50-ab96-be812328862d","横浜市プロジェクト","神奈川区","神奈川区（中学校）"
"128","17fbb6ed-465c-4316-a0e8-becb9189f7fd","西寺尾小学校","221-0001","kanagawa","横浜市神奈川区","西寺尾二丁目5-1",NA,"35.497183","139.645755",NA,"1af08f8c-1711-4511-8959-e4b30e1d22b9","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"129","1d9bee9c-3e15-44d6-ae92-23c2b923f783","神奈川小学校","221-0044","kanagawa","横浜市神奈川区","東神奈川二丁目35-1",NA,"35.477409","139.635725",NA,"035ebd1d-43cf-40de-8aa7-ad15c42d70b2","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"130","1f9a519a-80c9-4d3e-88d5-a3d53db8c73e","南神大寺小学校","221-0801","kanagawa","横浜市神奈川区","神大寺二丁目9-16",NA,"35.485312","139.61242",NA,"f69d4502-873e-41b8-a78a-f3e039979d12","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"131","227c77c0-0e07-47f7-85d5-8043a79aaf8a","中丸小学校","221-0801","kanagawa","横浜市神奈川区","神大寺三丁目17-1",NA,"35.481961","139.602413",NA,"aac3801b-43ea-43e6-913c-94d0e5d141a0","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"132","45774b9d-6558-403f-aded-297a6190910d","三ツ沢小学校","221-0851","kanagawa","横浜市神奈川区","三ツ沢中町4-17",NA,"35.475789","139.608198",NA,"939e6a6a-f4b9-41f0-bcb4-15ac6b90c979","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"133","54af9ed2-1bbd-4f18-bbfe-1ea34f31161d","羽沢小学校","221-0863","kanagawa","横浜市神奈川区","羽沢町935",NA,"35.488197","139.586934",NA,"3717a5c4-7400-420e-89e6-918b05c76a69","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"134","55f64fea-f1cf-4d20-830d-f34895218ae7","青木小学校","221-0832","kanagawa","横浜市神奈川区","桐畑17",NA,"35.473704","139.627039",NA,"be87e050-2a82-40a8-9b5c-c8c3a64333de","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"135","5b53a4a4-53d7-4cc3-899b-358196a28271","白幡小学校","221-0075","kanagawa","横浜市神奈川区","白幡上町11-1",NA,"35.491483","139.632637",NA,"91a2c831-b8f7-437e-9ddb-e21d75aea07e","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"136","624ada58-1544-40fc-982c-6b178d1d784a","菅田の丘小学校","221-0864","kanagawa","横浜市神奈川区","菅田町674",NA,"35.496216","139.578195",NA,"d172faa3-364e-44ee-a466-cea68e9e473f","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"137","68d569c9-9591-45fb-9260-da1cfb266e0b","子安小学校","221-0013","kanagawa","横浜市神奈川区","新子安一丁目24-1",NA,"35.488371","139.65313",NA,"2aadaa7b-1c62-483e-afc8-c4e3ab37bd39","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"138","6ab981cf-8359-4532-a6d2-6e9d14c18865","斎藤分小学校","221-0811","kanagawa","横浜市神奈川区","斎藤分町34-1",NA,"35.48204","139.622966",NA,"65149202-5a91-4993-ab15-ba08931f74bd","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"139","6ac68090-73c0-4191-89cf-65a14b56d183","二谷小学校","221-0812","kanagawa","横浜市神奈川区","平川町11-1",NA,"35.480692","139.628434",NA,"b54ca2e3-a86a-4d24-8319-23bc4bfd2041","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"140","6c1d3803-edd8-499c-9140-ef06daa31020","浦島小学校","221-0062","kanagawa","横浜市神奈川区","浦島丘16",NA,"35.483878","139.636721",NA,"7b3abbdb-63c9-47e6-8a2f-2d4fb0a13d0f","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"141","77828a78-e452-4f29-8f43-23658c8211c3","大口台小学校","221-0003","kanagawa","横浜市神奈川区","大口仲町460",NA,"35.495824","139.63821",NA,"82b81a98-49bd-40c1-80db-ea63a45d17ef","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"142","a627c087-0bb4-4126-9bf7-d2e5518569c3","西寺尾第二小学校","221-0001","kanagawa","横浜市神奈川区","西寺尾二丁目15-1",NA,"35.499477","139.646614",NA,"b28c61bf-eef1-4728-ba3c-47ecc1ed4816","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"143","d364c710-042a-44e7-9ec8-3637ede5bbc3","神橋小学校","221-0802","kanagawa","横浜市神奈川区","六角橋二丁目34-19",NA,"35.489876","139.621572",NA,"9952ca3a-9473-471e-8ae5-d746d5e7bd60","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"144","f5ffd565-114d-42b0-b0a9-fe0f3cbc4cf8","神大寺小学校","221-0801","kanagawa","横浜市神奈川区","神大寺三丁目34-1",NA,"35.487062","139.608626",NA,"821c1426-1548-45f1-bdac-2bbe8a210620","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"145","fc299e1b-a0e9-4b1f-a005-a399c320e426","幸ケ谷小学校","221-0051","kanagawa","横浜市神奈川区","幸ケ谷1-1",NA,"35.471531","139.631103",NA,"8eea3546-8441-4b16-9330-c75ed0ed059e","横浜市プロジェクト","神奈川区","神奈川区（小学校）"
"350","e543f767-d6e1-441a-bf77-203ca5f497b7","盲特別支援学校","221-0005","kanagawa","横浜市神奈川区","松見町1-26",NA,"35.494477","139.642101",NA,"5200a97f-78ae-4dfc-81d7-60409a48ddc4","横浜市プロジェクト","神奈川区","神奈川区（特別支援学校）"
"58","03740de4-eafb-47bf-b4b4-fbd243d15b34","霧が丘学園　中学部","226-0016","kanagawa","横浜市緑区","霧が丘四丁目4",NA,"35.511158","139.507366",NA,"3fb57c1c-dab1-48ef-87b0-502b6aa6dfd3","横浜市プロジェクト","緑区","緑区（中学校）"
"59","2a94419e-67a5-4a06-ae23-e12cc46467a6","田奈中学校","226-0027","kanagawa","横浜市緑区","長津田二丁目24-1",NA,"35.534758","139.498113",NA,"52a45ae9-2f01-49f5-bede-9375844fa876","横浜市プロジェクト","緑区","緑区（中学校）"
"60","330b0983-d334-488c-a815-c37f98b4e44c","中山中学校","226-0013","kanagawa","横浜市緑区","寺山町653-21",NA,"35.503964","139.539693",NA,"c4587447-d42d-4d1e-a33b-d83f7b7cf7a7","横浜市プロジェクト","緑区","緑区（中学校）"
"61","8fe4a424-f460-4e7e-a141-d159028a691c","鴨居中学校","226-0003","kanagawa","横浜市緑区","鴨居五丁目12-35",NA,"35.508411","139.561329",NA,"117483fa-cb8c-4cba-b94d-12a1e108ee35","横浜市プロジェクト","緑区","緑区（中学校）"
"62","e43c6575-58ef-4bce-bc15-33d0fadec628","東鴨居中学校","226-0003","kanagawa","横浜市緑区","鴨居三丁目39-1",NA,"35.505178","139.570801",NA,"70090af5-e77f-4927-a265-ccab70b7412b","横浜市プロジェクト","緑区","緑区（中学校）"
"63","ffce546c-acd1-4609-b965-47e96649597e","十日市場中学校","226-0025","kanagawa","横浜市緑区","十日市場町1501番地42",NA,"35.5225","139.512661",NA,"14dd4254-76e0-472d-95c6-dc7fcc811080","横浜市プロジェクト","緑区","緑区（中学校）"
"170","05eaf689-08db-45f4-ac75-7724c3ba1646","長津田第二小学校","226-0026","kanagawa","横浜市緑区","長津田町2469-3",NA,"35.534682","139.488379",NA,"87c83f8f-e44a-43e9-b8eb-a8bd61a1a5d4","横浜市プロジェクト","緑区","緑区（小学校）"
"171","06e53ce9-19a6-4ae4-b010-1e8deef302d5","山下みどり台小学校","226-0021","kanagawa","横浜市緑区","北八朔町2031-3",NA,"35.531853","139.53317",NA,"1e0f238b-494d-4534-920d-e63c4de6f737","横浜市プロジェクト","緑区","緑区（小学校）"
"172","24c2737a-fe3f-44fa-bb29-929e5b6e95ba","鴨居小学校","226-0003","kanagawa","横浜市緑区","鴨居四丁目7-15",NA,"35.509139","139.56613",NA,"c4ebef5a-88b4-48a6-b4bd-a20d37d3e8fc","横浜市プロジェクト","緑区","緑区（小学校）"
"173","26c9391a-b50a-4319-9aad-b84ce7343403","森の台小学校","226-0029","kanagawa","横浜市緑区","森の台13-1",NA,"35.508655","139.535398",NA,"911f5cf0-0183-4d43-9c20-c0dce9067e5e","横浜市プロジェクト","緑区","緑区（小学校）"
"174","2ede9485-7e20-4f10-aed7-2f94768bfe96","三保小学校","226-0015","kanagawa","横浜市緑区","三保町1867",NA,"35.516001","139.526533",NA,"74226d45-d0f0-494b-89c8-87118ca8e178","横浜市プロジェクト","緑区","緑区（小学校）"
"175","3003ba5e-b395-4aab-9fd3-da041b2b8035","いぶき野小学校","226-0028","kanagawa","横浜市緑区","いぶき野14-1",NA,"35.52582","139.501795",NA,"1ca354a9-ec36-4e87-9db6-14306ca6febc","横浜市プロジェクト","緑区","緑区（小学校）"
"176","3281a66f-ec15-4601-8c42-2f205be19244","新治小学校","226-0017","kanagawa","横浜市緑区","新治町768",NA,"35.517597","139.519389",NA,"3a91fbbe-514c-4506-bca0-3eeb1eaefd81","横浜市プロジェクト","緑区","緑区（小学校）"
"177","5458fefa-e5f9-4e7e-b97c-4cc98b434347","上山小学校","226-0012","kanagawa","横浜市緑区","上山二丁目５−１",NA,"35.506462","139.546671",NA,"980288a3-faaa-4459-af80-4d949ecaef17","横浜市プロジェクト","緑区","緑区（小学校）"
"178","8923f314-b44e-4bf6-bde4-b9c657360a97","緑小学校","226-0003","kanagawa","横浜市緑区","鴨居五丁目19-1",NA,"35.505305","139.560777",NA,"6c012532-d881-41d6-8a84-6e22c4e57421","横浜市プロジェクト","緑区","緑区（小学校）"
"179","9c72c109-0378-458f-a674-5b85f1006edc","十日市場小学校","226-0025","kanagawa","横浜市緑区","十日市場町1392-1",NA,"35.520505","139.514274",NA,"35ec3917-1025-4f37-8de7-feda74b5b894","横浜市プロジェクト","緑区","緑区（小学校）"
"180","c14f2feb-f3e8-4434-b5c4-f7d88bf8ea23","中山小学校","226-0011","kanagawa","横浜市緑区","中山町四丁目16-1",NA,"35.510848","139.548437",NA,"aafb9007-3291-46a6-beda-5091b7d2cccb","横浜市プロジェクト","緑区","緑区（小学校）"
"181","c4cf25cb-b4a3-4371-83e1-0837096e95e1","山下小学校","226-0021","kanagawa","横浜市緑区","北八朔町1865-3",NA,"35.525253","139.538323",NA,"4fd9f12f-f8a1-4280-8c12-1d8bf6ca2a94","横浜市プロジェクト","緑区","緑区（小学校）"
"182","d31ac49d-daa7-4848-adff-54f6985b2138","長津田小学校","226-0026","kanagawa","横浜市緑区","長津田町2330",NA,"35.5302","139.491012",NA,"fbfcce9a-45bf-483a-9224-5f774c468619","横浜市プロジェクト","緑区","緑区（小学校）"
"183","dd1eb320-b4d6-48f0-8fc8-e597790848a8","竹山小学校","226-0005","kanagawa","横浜市緑区","竹山三丁目1-16",NA,"35.495922","139.561518",NA,"fb074e1f-176f-46ae-909c-d29f4dfa7591","横浜市プロジェクト","緑区","緑区（小学校）"
"184","e8311fd9-b9bc-4ef8-8190-27f51b06f18b","霧が丘学園　小学部","226-0016","kanagawa","横浜市緑区","霧が丘四丁目3",NA,"35.511943","139.507202",NA,"2f94e81f-750f-464e-b55b-f0b68869c561","横浜市プロジェクト","緑区","緑区（小学校）"
"185","f98c37e2-3b60-4cbb-a1dd-9a47fc99e4df","東本郷小学校","226-0002","kanagawa","横浜市緑区","東本郷五丁目40-1",NA,"35.505104","139.58131",NA,"2476a4e6-8111-47d6-a712-7ae0d937e2e1","横浜市プロジェクト","緑区","緑区（小学校）"
"287","39cff09c-ac3a-4063-95c4-8613f42596d4","岡野中学校","220-0073","kanagawa","横浜市西区","岡野二丁目14-1",NA,"35.462265","139.611733",NA,"e3297d1a-8d42-48f7-a6bb-f352b08d4a02","横浜市プロジェクト","西区","西区（中学校）"
"288","62e78a3a-8fbe-4a46-9fdf-602e38a07906","老松中学校","220-0032","kanagawa","横浜市西区","老松町27",NA,"35.447976","139.624768",NA,"962e6b0d-bdac-4507-bad0-63da2814dbee","横浜市プロジェクト","西区","西区（中学校）"
"289","ca2fa6f3-88d3-4f15-999e-8592eba57b8b","西中学校","220-0046","kanagawa","横浜市西区","西戸部町3-286",NA,"35.452015","139.618554",NA,"f11fda6e-c798-4afe-9569-7b15b11e7aac","横浜市プロジェクト","西区","西区（中学校）"
"290","df290d19-01dd-4c4d-934f-a9ca0ee23b26","軽井沢中学校","220-0001","kanagawa","横浜市西区","北軽井沢24",NA,"35.468871","139.60958",NA,"0f0456fd-71e6-4bd9-8272-832fd103dac1","横浜市プロジェクト","西区","西区（中学校）"
"119","69933d41-ec66-42c5-be4c-2907c8181e4f","戸部小学校","220-0045","kanagawa","横浜市西区","伊勢町2-115",NA,"35.452491","139.621626",NA,"c6cba06b-39db-4865-ba5c-d17150af1573","横浜市プロジェクト","西区","西区（小学校）"
"120","69ed1bab-9384-4487-9852-652d081cd3ed","平沼小学校","220-0023","kanagawa","横浜市西区","平沼二丁目11-36",NA,"35.457463","139.615845",NA,"7a896f62-897a-4d5d-98e2-5718e7cbad3e","横浜市プロジェクト","西区","西区（小学校）"
"121","7524bc3d-abd5-47a6-9ec8-5029ddafc489","浅間台小学校","220-0072","kanagawa","横浜市西区","浅間町3-237",NA,"35.461511","139.605728",NA,"b67f012b-0277-4bcb-a2a2-efd2371ca47f","横浜市プロジェクト","西区","西区（小学校）"
"122","82b96002-3bce-4cb3-a185-ce2ea6ef86ed","西前小学校","220-0051","kanagawa","横浜市西区","中央二丁目27-7",NA,"35.454132","139.615755",NA,"085fabb7-b0b6-4859-9ec2-febfdf3acd70","横浜市プロジェクト","西区","西区（小学校）"
"123","89e14a3b-8cf6-4f98-a7cc-f78d81dcc332","宮谷小学校","220-0006","kanagawa","横浜市西区","宮ケ谷6-7",NA,"35.466446","139.608245",NA,"70ca1404-7fae-4c3a-a54d-a4293f7e45e4","横浜市プロジェクト","西区","西区（小学校）"
"124","dfec125b-2de5-4c27-a1bc-833f95446055","稲荷台小学校","220-0053","kanagawa","横浜市西区","藤棚町2-220",NA,"35.449099","139.612459",NA,"d2557b09-7b70-4eaf-aee1-88574e4100ee","横浜市プロジェクト","西区","西区（小学校）"
"125","e863bffe-3adb-43d7-b06a-8b6703167e55","みなとみらい本町小学校","220-0011","kanagawa","横浜市西区","高島一丁目2-3",NA,"35.461514","139.624658",NA,"be39f83a-bd80-4892-817a-3977bfbec892","横浜市プロジェクト","西区","西区（小学校）"
"126","edb8b23a-5ec0-4c39-8a14-c6bb8c772ad6","一本松小学校","220-0046","kanagawa","横浜市西区","西戸部町1-115",NA,"35.446932","139.618952",NA,"2a3acb6c-a531-4044-ad20-5edd14ea820c","横浜市プロジェクト","西区","西区（小学校）"
"127","fe8e328e-16fc-4afa-b267-0afb1a84c4c8","東小学校","220-0033","kanagawa","横浜市西区","東ケ丘59",NA,"35.443364","139.623894",NA,"994ebf9e-4d33-4a7e-b5b8-5f6b0c066c5c","横浜市プロジェクト","西区","西区（小学校）"
"448","377811a3-f85a-4123-acf4-174471f0dfee","荏田南中学校","224-0007","kanagawa","横浜市都筑区","荏田南二丁目5-1",NA,"35.543741","139.556245",NA,"c10fda98-60c1-43fb-969f-e933cb995d86","横浜市プロジェクト","都筑区","都筑区（中学校）"
"449","3e766130-52f8-4695-80f3-59be2f7044d3","東山田中学校","224-0023","kanagawa","横浜市都筑区","東山田二丁目9-1",NA,"35.561388","139.60089",NA,"dbd6a86d-e609-4064-a91b-be180a0d4348","横浜市プロジェクト","都筑区","都筑区（中学校）"
"450","52fcd006-a73a-426a-922e-b3456b0680f7","川和中学校","224-0051","kanagawa","横浜市都筑区","富士見が丘21-1",NA,"35.530787","139.557201",NA,"188bd3db-fd35-4137-a515-99d550bc8f0d","横浜市プロジェクト","都筑区","都筑区（中学校）"
"451","72cc70a6-c8ec-407c-bc00-675524898f43","都田中学校","224-0053","kanagawa","横浜市都筑区","池辺町2818",NA,"35.523128","139.570189",NA,"70274538-65b9-4086-b638-c6a1cbebe182","横浜市プロジェクト","都筑区","都筑区（中学校）"
"452","79f5ae68-eabc-4c83-b125-c2840be5c4f0","茅ケ崎中学校","224-0037","kanagawa","横浜市都筑区","茅ケ崎南一丁目10-1",NA,"35.540459","139.581559",NA,"c0f7fc52-3b23-4c42-ba58-5f8c046ad490","横浜市プロジェクト","都筑区","都筑区（中学校）"
"453","c448480a-39fe-4d79-89ad-83aa3d8112a4","中川西中学校","224-0001","kanagawa","横浜市都筑区","中川二丁目1-1",NA,"35.56265","139.564986",NA,"6788aa42-cccf-4380-8d5a-63827c3c178c","横浜市プロジェクト","都筑区","都筑区（中学校）"
"454","e32dd551-2cb9-45ca-a3eb-af2026207285","中川中学校","224-0027","kanagawa","横浜市都筑区","大棚町240",NA,"35.551203","139.592993",NA,"30f42109-2929-445c-a26e-f6367edd83d3","横浜市プロジェクト","都筑区","都筑区（中学校）"
"455","e9161af3-1e24-4802-af7c-eefb82657ec7","早渕中学校","224-0025","kanagawa","横浜市都筑区","早渕二丁目4−1",NA,"35.545595","139.597097",NA,"13e18071-1c9c-40bc-9890-5c00301980fa","横浜市プロジェクト","都筑区","都筑区（中学校）"
"90","0188a4ec-4cd5-4152-a4d8-688450181a10","荏田南小学校","224-0007","kanagawa","横浜市都筑区","荏田南二丁目5-2",NA,"35.544502","139.556444",NA,"0ca08fbd-d506-4e27-858c-cfb40453b96b","横浜市プロジェクト","都筑区","都筑区（小学校）"
"91","06a2bb5c-c820-4113-a633-6dffb448f966","つづきの丘小学校","224-0006","kanagawa","横浜市都筑区","荏田東一丁目22-1",NA,"35.545742","139.565478",NA,"44f96322-6d23-4c38-a056-987dfd5f33ae","横浜市プロジェクト","都筑区","都筑区（小学校）"
"92","09b7a494-b656-475e-b6cd-39ba4a56f489","北山田小学校","224-0021","kanagawa","横浜市都筑区","北山田五丁目14-1",NA,"35.565226","139.585689",NA,"de02a3fa-9e35-4ac9-995f-60a8eee5c272","横浜市プロジェクト","都筑区","都筑区（小学校）"
"93","0d226184-9328-4a80-8df3-a5c2bd98b027","南山田小学校","224-0029","kanagawa","横浜市都筑区","南山田二丁目27-1",NA,"35.557726","139.588835",NA,"3e6171fc-2f3f-43a6-b97e-e712edf3e97e","横浜市プロジェクト","都筑区","都筑区（小学校）"
"94","17c9b171-7b09-4618-b406-090683a634ef","都筑小学校","224-0001","kanagawa","横浜市都筑区","中川六丁目2-1",NA,"35.556534","139.57414",NA,"ea7cdb49-cff7-4256-9dec-76a73a5b002e","横浜市プロジェクト","都筑区","都筑区（小学校）"
"95","183c49a6-e55b-427d-a10d-0e7655de92aa","荏田東第一小学校","224-0006","kanagawa","横浜市都筑区","荏田東三丁目5-1",NA,"35.546995","139.562404",NA,"39b294b6-19cf-4dfb-bb01-567b69f12b78","横浜市プロジェクト","都筑区","都筑区（小学校）"
"96","18bbddfc-46d2-41b4-9318-cef81c70179f","都田西小学校","224-0053","kanagawa","横浜市都筑区","池辺町2452-1",NA,"35.521748","139.563767",NA,"8ec46007-58e7-4146-909d-a261fe9b27d7","横浜市プロジェクト","都筑区","都筑区（小学校）"
"97","2204f286-23be-4a17-8231-1f2ad0f5d7cc","中川西小学校","224-0001","kanagawa","横浜市都筑区","中川一丁目3-1",NA,"35.560126","139.56914",NA,"d2c7d64a-7f7f-4e75-8948-e2c4bb942a56","横浜市プロジェクト","都筑区","都筑区（小学校）"
"98","29796c33-6f69-4cb3-8a76-b21cab7e07fc","荏田小学校","224-0008","kanagawa","横浜市都筑区","荏田南町694",NA,"35.557651","139.563433",NA,"4a2182b8-1095-4dc3-ad02-8ca47da8cc48","横浜市プロジェクト","都筑区","都筑区（小学校）"
"99","3da417d1-47e9-40f6-8375-30e32aabd452","東山田小学校","224-0023","kanagawa","横浜市都筑区","東山田一丁目4-1",NA,"35.564457","139.59657",NA,"6407a2eb-f45b-4941-9543-04f7d8000b3e","横浜市プロジェクト","都筑区","都筑区（小学校）"
"100","42788e5e-c92b-4b7f-b8a9-0f96ffe79a07","中川小学校","224-0014","kanagawa","横浜市都筑区","牛久保東二丁目21-1",NA,"35.550435","139.587451",NA,"f8dbc139-b885-4af0-9088-9d37b5b30b82","横浜市プロジェクト","都筑区","都筑区（小学校）"
"101","4d157154-71c8-45e9-8fef-6a232a0356af","川和東小学校","224-0051","kanagawa","横浜市都筑区","富士見が丘21-2",NA,"35.53162","139.557725",NA,"9c15e9cb-c117-42cc-9894-43eebf6fff79","横浜市プロジェクト","都筑区","都筑区（小学校）"
"102","4f0812bd-cda7-4be0-9851-12bd4fb5cdbe","茅ケ崎台小学校","224-0063","kanagawa","横浜市都筑区","長坂13-1",NA,"35.537824","139.569568",NA,"bc7a00b1-af0f-42b4-8a5a-9f3c7b1cbf56","横浜市プロジェクト","都筑区","都筑区（小学校）"
"103","56cfc2e0-6e43-42bd-92a0-68b27778d869","都田小学校","224-0053","kanagawa","横浜市都筑区","池辺町2831",NA,"35.522449","139.571488",NA,"51304f0e-fae4-4941-90a1-bba6724ea2a4","横浜市プロジェクト","都筑区","都筑区（小学校）"
"104","92599fcc-51da-49b4-b2c7-df07daa0cd57","川和小学校","224-0057","kanagawa","横浜市都筑区","川和町1463",NA,"35.529563","139.54785",NA,"69e2affb-1056-41ed-b3e3-e384e179ebd6","横浜市プロジェクト","都筑区","都筑区（小学校）"
"105","9cdb8543-0947-4121-a11c-ef3de386ff1f","折本小学校","224-0043","kanagawa","横浜市都筑区","折本町1321",NA,"35.528555","139.595225",NA,"09f3b398-5645-478e-b411-fcffff2bbabb","横浜市プロジェクト","都筑区","都筑区（小学校）"
"106","a4475cbf-f640-476b-b35e-d5eb0c70934d","牛久保小学校","244-0012","kanagawa","横浜市都筑区","牛久保一丁目23-1",NA,"35.559249","139.582425",NA,"7653cb15-8989-4c45-bc32-e70be2089b1b","横浜市プロジェクト","都筑区","都筑区（小学校）"
"107","ca0fd439-65bd-4cf7-ae98-f174bbfbd762","茅ケ崎東小学校","224-0033","kanagawa","横浜市都筑区","茅ケ崎東二丁目11-1",NA,"35.542733","139.581708",NA,"0f562e04-4a6b-4549-b240-4b3410c90405","横浜市プロジェクト","都筑区","都筑区（小学校）"
"108","d4db2f68-c6f7-4c34-9892-4be3c769b397","すみれが丘小学校","224-0013","kanagawa","横浜市都筑区","すみれが丘34",NA,"35.56619","139.580006",NA,"c58917d3-15f6-46db-b8f9-602ed7af2e07","横浜市プロジェクト","都筑区","都筑区（小学校）"
"109","de4da98d-e59c-4dc8-ae2f-d84bb0de2ead","勝田小学校","224-0034","kanagawa","横浜市都筑区","勝田町266",NA,"35.541512","139.590378",NA,"7cfdbb73-e24a-4246-b626-d9a1c6c3144a","横浜市プロジェクト","都筑区","都筑区（小学校）"
"110","e380b5fe-c783-4d8a-b629-e5f529687331","山田小学校","224-0023","kanagawa","横浜市都筑区","東山田三丁目29-1",NA,"35.559857","139.603568",NA,"0a091381-e185-47e1-9abe-77698241a54b","横浜市プロジェクト","都筑区","都筑区（小学校）"
"111","e5004e30-8fdd-44d4-8879-939c1abd25c8","茅ケ崎小学校","224-0037","kanagawa","横浜市都筑区","茅ケ崎南一丁目11-1",NA,"35.540314","139.580746",NA,"fbaabf61-c1d1-4e51-a070-2f5c331f40e0","横浜市プロジェクト","都筑区","都筑区（小学校）"
